,session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,wid
40,5fe260bad71cab616cd448c4,REDACTED,APPROVED,2020-12-22 21:10:21.946000,2020-12-22 21:47:58.351000,2256.405,28.0,36,1,96,2020-12-23 19:10:43.093000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,waa1d457
41,5fe260ccafc8a560951b9648,REDACTED,APPROVED,2020-12-22 21:10:36.180000,2020-12-22 21:33:27.032000,1370.852,26.0,344,1,100,2020-12-23 19:10:47.479000,5CDB1520,United States,Mexico,Unemployed (and job seeking),Spanish,United States,Male,DATA EXPIRED,wf8c2cb3
42,5fe26105bf7c82e231249fed,REDACTED,APPROVED,2020-12-22 21:11:36.642000,2020-12-22 21:21:42.811000,606.169,34.0,99,0,100,2020-12-23 19:10:50.595000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,DATA EXPIRED,DATA EXPIRED,w34e79d9
43,5fe261365312cae2226f6920,REDACTED,APPROVED,2020-12-22 21:12:26.449000,2020-12-22 21:18:05.327000,338.87800000000004,39.0,1818,4,100,2020-12-23 19:10:53.811000,5CDB1520,United States,United States,Full-Time,English,United States,Female,No,w75ffec0
44,5fe2614aa85a2461f99c1762,REDACTED,APPROVED,2020-12-22 21:12:45.527000,2020-12-22 21:24:46.400000,720.873,26.0,468,0,100,2020-12-23 19:11:00.639000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,wda903a4
45,5fe26150efea40dcf0f344ea,REDACTED,RETURNED,2020-12-22 21:12:51.422000,,34651900.864908,25.0,1746,11,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w449b011
46,5fe2618b0a5e7fe302e2625c,REDACTED,RETURNED,2020-12-22 21:13:53.046000,,34651839.254603006,41.0,880,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wf9a3acd
47,5fe261a6adaa09e2b14b0cf2,REDACTED,APPROVED,2020-12-22 21:14:17.105000,2020-12-22 21:33:46.303000,1169.198,33.0,176,2,100,2020-12-22 22:02:55.486000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,wb5898ba
48,5fe261b370d17461f226d7a2,REDACTED,RETURNED,2020-12-22 21:14:53.838000,,34651778.490319,46.0,907,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w26201c8
49,5fe261b53803bbe25e3e431d,REDACTED,APPROVED,2020-12-22 21:14:58.162000,2020-12-22 21:34:42.066000,1183.904,33.0,545,2,100,2020-12-23 19:11:04.750000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w9246750
50,5fe261d5f314ef622a0e654e,REDACTED,APPROVED,2020-12-22 21:15:13.835000,2020-12-22 21:32:59.631000,1065.796,52.0,1109,1,100,2020-12-23 19:11:08.817000,5CDB1520,United States,United States,Full-Time,English,United States,Female,No,w52bbc91
51,5fe261ed5474cde1ac6d52ad,REDACTED,APPROVED,2020-12-22 21:16:48.274000,2020-12-22 22:05:46.660000,2938.386,46.0,44,1,96,2020-12-23 19:11:14.358000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w3de24b8
52,5fe261f4d1340ce43acfa453,REDACTED,REJECTED,2020-12-22 21:15:37.538000,2020-12-22 21:16:57.731000,80.193,52.0,1113,13,97,2020-12-22 22:01:15.897000,NOCODE,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w4eb1481
53,5fe2620470d17461640b587e,REDACTED,RETURNED,2020-12-22 21:15:52.771000,,34651719.631753005,32.0,28,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wd1901c8
54,5fe2620c83f6afdc766108fc,REDACTED,RETURNED,2020-12-22 21:15:56.424000,,34651715.991504,21.0,566,10,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wfc6c38d
55,5fe2620d50c73de21b8c60ab,REDACTED,APPROVED,2020-12-22 21:17:23.640000,2020-12-22 21:43:22.792000,1559.152,26.0,1880,33,96,2020-12-23 19:11:17.548000,5CDB1520,United States,United States,Part-Time,DATA EXPIRED,United States,Male,DATA EXPIRED,wdd08e68
56,5fe26226559f43e3d718967c,REDACTED,APPROVED,2020-12-22 21:16:22.835000,2020-12-22 21:21:36.467000,313.632,24.0,616,11,95,2020-12-23 19:11:23.944000,5CDB1520,United States,Poland,Unemployed (and job seeking),Polish,United States,Female,Yes,we5637cb
57,5fe262295312cae2226f6929,REDACTED,APPROVED,2020-12-22 21:16:27.644000,2020-12-22 21:32:34.501000,966.857,23.0,553,4,99,2020-12-23 19:11:27.490000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w270f2e8
58,5fe262388d3c666156752a63,REDACTED,APPROVED,2020-12-22 21:16:42.848000,2020-12-22 21:30:12.649000,809.801,30.0,642,4,99,2020-12-23 19:11:31.954000,5CDB1520,United States,United States,Part-Time,English,United States,Male,No,w607e62a
59,5fe2624d657659de818db195,REDACTED,APPROVED,2020-12-22 21:17:03.448000,2020-12-22 21:37:27.131000,1223.683,29.0,1332,3,100,2020-12-23 19:11:36.094000,5CDB1520,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED,wf34583e
60,5fe26258bc6802e2da734d8c,REDACTED,APPROVED,2020-12-22 21:17:17.446000,2020-12-22 21:35:40.520000,1103.0739999999998,39.0,569,3,100,2020-12-23 19:11:42.274000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,wcc7a946
61,5fe26294657659de818db199,REDACTED,RETURNED,2020-12-22 21:19:14.045000,2020-12-22 22:14:04.191000,3290.1459999999997,46.0,44,2,92,,5CDB1520,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w39f6771
62,5fe262962234a6e1d6d06e50,REDACTED,APPROVED,2020-12-22 21:18:19.337000,2020-12-22 21:39:55.690000,1296.353,38.0,306,0,100,2020-12-23 19:11:46.843000,5CDB1520,United States,United States,Full-Time,English,United States,Female,No,wf0873d8
63,5fe262a0bf9ae4e23d2ab2c4,REDACTED,APPROVED,2020-12-22 21:18:27.153000,2020-12-22 21:31:45.871000,798.7180000000001,23.0,502,0,100,2020-12-23 19:11:49.976000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,Yes,w5ff679d
64,5fe262c1469109e15cd35af5,REDACTED,APPROVED,2020-12-22 21:19:01.489000,2020-12-22 21:35:58.699000,1017.21,21.0,167,0,100,2020-12-23 19:11:53.183000,5CDB1520,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",Chinese,United States,Female,Yes,wf29d694
65,5fe262c63803bbe25e3e4324,REDACTED,APPROVED,2020-12-22 21:19:06.176000,2020-12-22 21:34:55.492000,949.316,41.0,1796,5,100,2020-12-23 19:11:56.723000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w57829cc
66,5fe262d0069e3bdce2024868,REDACTED,APPROVED,2020-12-22 21:19:12.750000,2020-12-22 21:39:49.982000,1237.232,20.0,473,0,100,2020-12-23 19:12:02.505000,5CDB1520,United States,United States,Full-Time,English,United States,Female,Yes,w5fd8907
67,5fe262de8929f0e2b0592eee,REDACTED,RETURNED,2020-12-22 21:19:31.636000,,34651500.991591,22.0,409,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wad53a7c
68,5fe262e6657659de0d8e823c,REDACTED,RETURNED,2020-12-22 21:19:43.940000,,34651488.706946,31.0,749,5,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wf6ddc18
69,5fe262fd8ac182dcda19e3a2,REDACTED,APPROVED,2020-12-22 21:21:44.227000,2020-12-22 21:41:59.133000,1214.906,20.0,546,4,100,2020-12-23 19:12:06.341000,5CDB1520,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes,wf452bc6
70,5fe26317bc4c4de224962df5,REDACTED,APPROVED,2020-12-22 21:20:22.972000,2020-12-22 21:29:08.713000,525.741,23.0,548,10,96,2020-12-23 19:12:10.214000,5CDB1520,United States,United States,Part-Time,English,United States,Male,Yes,w7006c6f
71,5fe2631a9568d5dcc945f167,REDACTED,APPROVED,2020-12-22 21:20:28.627000,2020-12-22 21:44:49.907000,1461.28,22.0,280,1,100,2020-12-23 19:12:14.175000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w29ce687
72,5fe26343cfa055616c9c1a26,REDACTED,APPROVED,2020-12-22 21:21:11.215000,2020-12-22 21:43:23.126000,1331.911,32.0,363,1,100,2020-12-23 19:12:17.839000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w7633c56
73,5fe263540a5e7fe302e26260,REDACTED,RETURNED,2020-12-22 21:21:32.161000,,34651380.560058005,52.0,29,2,92,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,wb330404
74,5fe2635a83f6afdc76610908,REDACTED,APPROVED,2020-12-22 21:21:33.008000,2020-12-22 21:28:15.400000,402.392,21.0,506,11,95,2020-12-23 19:12:22.190000,5CDB1520,Korea,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w1ab665a
75,5fe2637d46872edc98d6a2f9,REDACTED,APPROVED,2020-12-22 21:22:24.799000,2020-12-22 21:42:09.390000,1184.5910000000001,33.0,97,1,100,2020-12-23 19:12:26.124000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,w9367a9d
76,5fe2637d8929f0e39737aeb2,REDACTED,APPROVED,2020-12-22 21:22:07.857000,2020-12-22 21:51:01.014000,1733.1570000000002,20.0,164,2,100,2020-12-23 19:12:29.108000,5CDB1520,United States,United States,DATA EXPIRED,Vietnamese,United States,Male,DATA EXPIRED,w906c314
77,5fe26381adf332624e2aa1d4,REDACTED,APPROVED,2020-12-22 21:22:23.612000,2020-12-22 21:49:15.588000,1611.976,27.0,54,1,100,2020-12-23 19:12:32.523000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,wf49859f
78,5fe26394dd8cf1dc45129b5d,REDACTED,APPROVED,2020-12-22 21:22:28.326000,2020-12-22 21:54:35.762000,1927.4360000000001,38.0,823,4,100,2020-12-23 19:12:35.882000,5CDB1520,United States,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED,w3b4da92
79,5fe263b229598a61ef944bcd,REDACTED,APPROVED,2020-12-22 21:23:03.720000,2020-12-22 21:56:22.118000,1998.398,28.0,203,0,100,2020-12-23 19:12:39.220000,5CDB1520,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,Spanish,United States,Male,DATA EXPIRED,wc508460
80,5fe263bfa4d824e19b078469,REDACTED,RETURNED,2020-12-22 21:23:13.242000,,34651279.579277,22.0,13,1,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w160fefb
81,5fe263cec9707dde5a4e0bef,REDACTED,APPROVED,2020-12-22 21:23:28.918000,2020-12-22 21:33:04.026000,575.1080000000001,19.0,77,1,98,2020-12-23 19:12:42.641000,5CDB1520,United States,United States,DATA EXPIRED,Spanish,United States,Female,DATA EXPIRED,wb43bda1
82,5fe263dfeed16de30bc82356,REDACTED,APPROVED,2020-12-22 21:23:46.602000,2020-12-22 21:39:34.619000,948.0169999999999,29.0,645,0,100,2020-12-23 19:12:46.016000,5CDB1520,United States,United States,Unemployed (and job seeking),English,United States,Male,No,w00e45aa
83,5fe263ea8f6210de1cb7b73c,REDACTED,APPROVED,2020-12-22 21:23:54.088000,2020-12-22 21:46:19.264000,1345.1760000000002,49.0,281,5,97,2020-12-23 19:12:50.121000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w1ef64ad
84,5fe263f4ad8fbae3d0cbbe33,REDACTED,APPROVED,2020-12-22 21:24:07.724000,2020-12-22 21:51:55.184000,1667.46,19.0,466,6,98,2020-12-23 19:12:54.364000,5CDB1520,United States,Netherlands,DATA EXPIRED,Spanish,United States,Male,Yes,w05d02a2
85,5fe26418c2bdebe2b43ca12f,REDACTED,RETURNED,2020-12-22 21:25:12.017000,,34651160.896084,,714,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w9fb2440
86,5fe2641ccb7697e29ba2c56d,REDACTED,RETURNED,2020-12-22 21:24:46.301000,,34651186.63686,39.0,909,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w2534f27
87,5fe26423ad8fbae3d0cbbe34,REDACTED,APPROVED,2020-12-22 21:24:55.815000,2020-12-22 21:50:09.300000,1513.485,34.0,434,4,98,2020-12-23 19:12:57.908000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Female,DATA EXPIRED,we09d83d
88,5fe2643c247470e30be4e230,REDACTED,RETURNED,2020-12-22 21:26:43.327000,,34651069.638054,35.0,32,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,we52cc6b
89,5fe2643efdb6e6e323a1e2c7,REDACTED,RETURNED,2020-12-22 21:25:18.655000,,34651154.334047996,46.0,27,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w70a4050
90,5fe2644646872edd0d5eea21,REDACTED,RETURNED,2020-12-22 21:35:26.060000,,34650546.947264,43.0,29,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,w568da52
91,5fe2645a116bbfdde3197777,REDACTED,APPROVED,2020-12-22 21:25:55.187000,2020-12-22 21:37:58.950000,723.763,22.0,232,0,100,2020-12-23 19:13:01.580000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w8b2b0b1
92,5fe2645e657659de0d8e8247,REDACTED,APPROVED,2020-12-22 21:25:55.860000,2020-12-22 21:52:33.757000,1597.8970000000002,19.0,55,0,100,2020-12-23 19:13:05.273000,5CDB1520,Philippines,United States,Part-Time,English,United States,Male,Yes,w4f00b68
93,5fe2645edd8cf1dd2f769420,REDACTED,APPROVED,2020-12-22 21:25:54.152000,2020-12-22 21:39:10.113000,795.961,21.0,133,0,100,2020-12-23 19:13:08.410000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,w716d402
94,5fe26471a5df2de3c9c7ed3f,REDACTED,APPROVED,2020-12-22 21:26:12.305000,2020-12-22 21:47:16.493000,1264.188,22.0,58,1,98,2020-12-23 19:13:11.651000,5CDB1520,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED,wfff12ed
